Song_Title,Streams,Daily,Album,Type
911,142475211,62973,Chromatica,Non-Soundtrack Song
* Anything Goes,29537364,5166,Cheek To Cheek,Non-Soundtrack Song
* Big Girl Non-Soundtrack Songw,2583968,561,The Block,Non-Soundtrack Song
* But Beautiful,6444925,1319,Cheek To Cheek,Non-Soundtrack Song
* Cheek To Cheek,30489418,13339,Cheek To Cheek,Non-Soundtrack Song
* Chillin,23666421,5447,Attention Deficit,Non-Soundtrack Song
* Dagger One Is Hit / Time To Let Go,4923096,6310,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* Darkstar,9544112,13814,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* Dream Dancing,1381342,702,Love For Sale,Non-Soundtrack Song
* Firefly,6561776,1702,Cheek To Cheek,Non-Soundtrack Song
* Gimme Shelter - Live,272042,931,GRRR Live!,Non-Soundtrack Song
* Goody Goody,5060149,1429,Cheek To Cheek,Non-Soundtrack Song
* I Can't Give You Anything But Love,10152048,1659,Cheek To Cheek,Non-Soundtrack Song
* I Concentrate On You,1599065,748,Love For Sale,Non-Soundtrack Song
* I Get A Kick Out Of You,10759574,6153,Love For Sale,Non-Soundtrack Song
* I Want Your Love,8045476,4758,It's About Time,Non-Soundtrack Song
* I Won't Dance,8521541,1512,Cheek To Cheek,Non-Soundtrack Song
* It Don't Mean A Thing (If It Ain't Got That Swing),13477743,3430,Cheek To Cheek,Non-Soundtrack Song
* It's De-Lovely,2637239,1279,Love For Sale,Non-Soundtrack Song
* I've Got You Under My Skin,7360090,6074,Love For Sale,Non-Soundtrack Song
* Let's Face The Music And Dance,6475390,1544,Cheek To Cheek,Non-Soundtrack Song
* Love For Sale,5679610,2160,Love For Sale,Non-Soundtrack Song
* Main Titles (You’ve Been Called Back to Top Gun),26227910,43367,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* Nature Boy,9819609,2676,Cheek To Cheek,Non-Soundtrack Song
* Night And Day,2278025,1141,Love For Sale,Non-Soundtrack Song
* Penny Returns - Interlude,4333484,6691,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* Tally Two / What’s The Plan / F-14,4359513,6226,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* The Lady is a Tramp,18093381,4789,Duets II,Non-Soundtrack Song
"* The Man, The Legend / Touchdown",7915983,12763,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* They All Laughed,4542816,2011,Cheek To Cheek,Non-Soundtrack Song
* Top Gun Anthem,18383439,26681,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* Video Phone (feat. Lady Gaga),23092940,11124,I Am… Sasha Fierce,Non-Soundtrack Song
* We're Doing a Sequel,4788542,2533,Muppets Most Wanted,Soundtrack Song
* Winter Wonderland,32464898,281,Single,Non-Soundtrack Song
* You’re Where You Belong / Give ‘Em Hell,7787583,11284,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
* You're The Top,1375711,724,Love For Sale,Non-Soundtrack Song
1000 Doves,39089932,9207,Chromatica,Non-Soundtrack Song
1000 Doves - Planningtorock Remix,2028428,847,Dawn Of Chromatica,Non-Soundtrack Song
911 - BruNon-Soundtrack Song Martini Extended Remix,281678,181,911 (BruNon-Soundtrack Song Martini Remix),Non-Soundtrack Song
911 - BruNon-Soundtrack Song Martini Remix,1631766,1369,911 (BruNon-Soundtrack Song Martini Remix),Non-Soundtrack Song
911 - Charli XCX & A. G. Cook Remix,8800339,3440,Dawn Of Chromatica,Non-Soundtrack Song
911 - Sofi Tukker Extended Remix,841896,279,911 (Sofi Tukker Remix),Non-Soundtrack Song
911 - Sofi Tukker Remix,9552266,3296,911 (Sofi Tukker Remix),Non-Soundtrack Song
911 - WEISS Remix,291940,109,Single,Non-Soundtrack Song
Again Again,1980491,127,The Fame Monster,Non-Soundtrack Song
Alejandro,349599846,280861,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Alejandro - Afrojack Remix,1659133,102,Alejandro,Non-Soundtrack Song
Alejandro - Bimbo Jones Remix,804160,240,Alejandro,Non-Soundtrack Song
Alejandro - Dave Aude Remix,861155,188,Alejandro,Non-Soundtrack Song
Alejandro - Kim Fai Remix,226149,23,Alejandro,Non-Soundtrack Song
Alejandro - Kleerup Remix,301595,41,Alejandro,Non-Soundtrack Song
Alejandro - Radio Edit,1087568,297,Alejandro,Non-Soundtrack Song
Alejandro - Rusko's Pupuseria Remix,1282708,80,Alejandro,Non-Soundtrack Song
Alejandro - Skrillex Remix,9207978,1199,Alejandro,Non-Soundtrack Song
Alejandro - The Sound of Arrows Remix,2330258,367,The Remix,Non-Soundtrack Song
Alice,76807254,33710,Chromatica,Non-Soundtrack Song
Alice - LSDXOXO Remix,3726969,1620,Dawn Of Chromatica,Non-Soundtrack Song
Always Remember Us This Way,988327910,797178,A Star Is Born Soundtrack,Soundtrack Song
Americano,51684177,84463,Born This Way,Non-Soundtrack Song
Americano - Gregori Klosman Remix,588599,63,Born This Way The Remix,Non-Soundtrack Song
Angel Down,32308898,5225,Joanne,Non-Soundtrack Song
Angel Down - Work Tape,20073836,3301,Joanne,Non-Soundtrack Song
Applause,426529650,311401,ARTPOP,Non-Soundtrack Song
Applause - Bent Collective Club Mix,351547,75,Applause (Remixes),Non-Soundtrack Song
Applause - DJ White Shadow Electrotech Remix,339989,58,Applause (Remixes),Non-Soundtrack Song
Applause - DJ White Shadow Trap Remix,1441710,596,Applause (Remixes),Non-Soundtrack Song
Applause - Empire Of The Sun Remix,2465541,1191,Applause (Remixes),Non-Soundtrack Song
Applause - Fareoh Remix,272331,38,Applause (Remixes),Non-Soundtrack Song
Applause - Goldhouse Remix,326448,132,Applause (Remixes),Non-Soundtrack Song
Applause - Purity Ring Remix,1126360,850,Applause (Remixes),Non-Soundtrack Song
Applause - Viceroy Remix,444862,82,Applause (Remixes),Non-Soundtrack Song
ARTPOP,45452825,16077,Artpop,Non-Soundtrack Song
Aura,30730070,11731,Artpop,Non-Soundtrack Song
A-YO,81680998,13472,Joanne,Non-Soundtrack Song
Babylon,56052342,26532,Chromatica,Non-Soundtrack Song
Babylon - Bree Runway & Jimmy Edgar Remix,4484850,4043,Dawn Of Chromatica,Non-Soundtrack Song
Babylon - Haus Labs Version,5722369,4394,Dawn Of Chromatica,Non-Soundtrack Song
Bad Kids,17063025,6560,Born This Way,Non-Soundtrack Song
Bad Romance,951591197,647850,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Bad Romance - Bimbo Jones Radio Remix,1203282,286,Bad Romance Remixes,Non-Soundtrack Song
Bad Romance - Chew Fu H1N1 Fix,1609979,580,Bad Romance Remixes,Non-Soundtrack Song
Bad Romance - DJ Dan Remix,452704,509,Bad Romance - The Remixes Part 2,Non-Soundtrack Song
Bad Romance - Grum Remix,856112,128,Bad Romance - The Remixes Part 2,Non-Soundtrack Song
Bad Romance - Hercules & Love Affair Remix,192843,16,Bad Romance - The Remixes Part 2,Non-Soundtrack Song
Bad Romance - Kaskade Remix,648336,551,Bad Romance Remixes,Non-Soundtrack Song
Bad Romance - Radio Edit,4498412,1267,Single,Non-Soundtrack Song
Bad Romance - Skrillex Remix,7931129,5732,Bad Romance Remixes,Non-Soundtrack Song
Bad Romance - Starsmith Remix,1878352,145,The Remix,Non-Soundtrack Song
"Beautiful, Dirty, Rich",49398849,21031,The Fame,Non-Soundtrack Song
Before I Cry,52491589,8540,A Star Is Born Soundtrack,Soundtrack Song
Black Jesus + Amen Fashion,11225613,5455,Born This Way,Non-Soundtrack Song
Black Jesus + Amen Fashion - Michael Woods Remix,756953,103,Born This Way The Remix,Non-Soundtrack Song
Bloody Mary,333050036,767130,Born This Way,Non-Soundtrack Song
Bloody Mary - The Horrors Remix,870608,389,Born This Way The Remix,Non-Soundtrack Song
Born This Way,497332674,314655,Born This Way,Non-Soundtrack Song
Born This Way - Bimbo Jones Club Remix,788394,208,Born This Way (The Remixes Pt.2),Non-Soundtrack Song
Born This Way - Chew Fu Born To Fix Remix,292527,37,Born This Way (The Remixes Pt.1),Non-Soundtrack Song
Born This Way - Dada Life Remix,512506,44,Born This Way (The Remixes Pt.2),Non-Soundtrack Song
Born This Way - DJ White Shadow Remix,327428,109,Born This Way (The Remixes Pt.1),Non-Soundtrack Song
Born This Way - Grum Remix,284462,50,Born This Way (The Remixes Pt.2),Non-Soundtrack Song
Born This Way - Jost & Naaf Remix,3056823,901,Born This Way,Non-Soundtrack Song
Born This Way - LA Riots Remix,298767,31,Born This Way (The Remixes Pt.1),Non-Soundtrack Song
Born This Way - Michael Woods Remix,431118,31,Born This Way (The Remixes Pt.2),Non-Soundtrack Song
Born This Way - The Country Road Version,7608065,2927,Born This Way (Special Edition),Non-Soundtrack Song
Born This Way - Twin Shadow Remix,610865,70,Born This Way (The Remixes Pt.2),Non-Soundtrack Song
Born This Way - Zedd Remix,2727780,402,Born This Way (The Remixes Pt.2),Non-Soundtrack Song
Boys Boys Boys,39374304,13676,The Fame,Non-Soundtrack Song
Boys Boys Boys - Manhattan Clique Remix,1102704,126,Single,Non-Soundtrack Song
Brown ESoundtrack Song,19842693,6321,The Fame,Non-Soundtrack Song
Christmas Tree,10543467,398,Single,Non-Soundtrack Song
Chromatica I,32045846,6617,Chromatica,Non-Soundtrack Song
Chromatica II,43230967,7418,Chromatica,Non-Soundtrack Song
Come To Mama,31855632,4143,Joanne,Non-Soundtrack Song
Dance In The Dark,44279772,16591,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Dance In The Dark - Monarchy 'Stylites' Remix,1165033,244,The Remix,Non-Soundtrack Song
Dancin' In Circles,56980715,11059,Joanne,Non-Soundtrack Song
Diamond Heart,55623457,11044,Joanne,Non-Soundtrack Song
Diggin' My Grave,79127330,11874,A Star Is Born Soundtrack,Soundtrack Song
Disco Heaven,12602383,5948,The Fame,Non-Soundtrack Song
Do I Love You,2410373,1176,Love For Sale,Non-Soundtrack Song
Do What U Want,30118052,37663,Single,Non-Soundtrack Song
Donatella,45151281,18085,Artpop,Non-Soundtrack Song
Dope,19454152,5324,Artpop,Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say)",55887930,19546,The Fame,Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - Bollywood Remix",116510,6,"Eh, Eh (Non-Soundtrack Songthing Else I Can Say) Remix EP",Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - Electric PiaNon-Soundtrack Song and Human Beat Box Version",904035,245,The Cherrytree Sessions,Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - FrankMusik ""Cut Snare Edit"" Remix",1148182,88,The Remix,Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - Mattafix Mix",162724,29,"Eh, Eh (Non-Soundtrack Songthing Else I Can Say) Remix EP",Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - Pet Shop Boys Extended Mix",188580,17,"Eh, Eh (Non-Soundtrack Songthing Else I Can Say) Remix EP",Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - Pet Shop Boys Radio Mix",1359079,211,"Eh, Eh (Non-Soundtrack Songthing Else I Can Say) Remix EP",Non-Soundtrack Song
"Eh, Eh (Nothing Else I Can Say) - Random Soul Remix",285110,19,"Eh, Eh (Non-Soundtrack Songthing Else I Can Say) Remix EP",Non-Soundtrack Song
Electric Chapel,16214315,7169,Born This Way,Non-Soundtrack Song
Electric Chapel - Two Door Cinema Club Remix,729522,142,Born This Way The Remix,Non-Soundtrack Song
Enigma,48008338,12888,Chromatica,Non-Soundtrack Song
Enigma - Doss Remix,2563965,873,Dawn Of Chromatica,Non-Soundtrack Song
Ev'ry Time We Say Goodbye,5250021,1247,Cheek To Cheek,Non-Soundtrack Song
Fashion Of His Love,10297597,4583,Born This Way,Non-Soundtrack Song
Fashion Of His Love - Fernando Garibay Remix,2781773,874,Born This Way (Special Edition),Non-Soundtrack Song
Fashion!,25931652,11254,Artpop,Non-Soundtrack Song
Free Woman,73190574,28199,Chromatica,Non-Soundtrack Song
Free Woman - Honey Dijon Realness Remix,280683,68,Free Woman (Honey Dijon Realness Remix),Non-Soundtrack Song
Free Woman - Honey Dijon Realness Remix Edit,2887971,478,Free Woman (Honey Dijon Realness Remix),Non-Soundtrack Song
Free Woman - Rina Sawayama & Clarence Clarity Remix,6897868,3932,Dawn Of Chromatica,Non-Soundtrack Song
Fun Tonight,46971196,12121,Chromatica,Non-Soundtrack Song
Fun Tonight - Pabllo Vittar Remix,20956171,10490,Dawn Of Chromatica,Non-Soundtrack Song
G.U.Y.,109165629,53964,Artpop,Non-Soundtrack Song
G.U.Y. - KDrew Remix,1152183,313,G.U.Y. (Remixes),Non-Soundtrack Song
G.U.Y. - Lovelife Remix,335759,37,G.U.Y. (Remixes),Non-Soundtrack Song
G.U.Y. - Rami Samir Afuni Remix,228796,34,G.U.Y. (Remixes),Non-Soundtrack Song
G.U.Y. - St. Lucia Remix,922721,93,G.U.Y. (Remixes),Non-Soundtrack Song
G.U.Y. - Wayne G Throwback Anthem,234988,44,G.U.Y. (Remixes),Non-Soundtrack Song
Government Hooker,66950389,100562,Born This Way,Non-Soundtrack Song
Grigio Girls,32878227,5832,Joanne,Non-Soundtrack Song
Gypsy,30691837,8164,Artpop,Non-Soundtrack Song
Hair,40821266,16273,Born This Way,Non-Soundtrack Song
Hair Body Face,45765430,5957,A Star Is Born Soundtrack,Soundtrack Song
Heal Me,82126828,14611,A Star Is Born Soundtrack,Soundtrack Song
Heavy Metal Lover,25857807,14901,Born This Way,Non-Soundtrack Song
Hey Girl,40951587,6986,Joanne,Non-Soundtrack Song
Highway Unicorn (Road To Love),15027662,5420,Born This Way,Non-Soundtrack Song
Hold My Hand,219818393,322675,Top Gun: Maverick (Music From The Motion Picture),Soundtrack Song
I Don't Know What Love Is,97447337,21787,A Star Is Born Soundtrack,Soundtrack Song
I Like It Rough,24408313,8231,The Fame,Non-Soundtrack Song
I'll Never Love Again - Extended Version,196271852,68719,A Star Is Born Soundtrack,Soundtrack Song
I'll Never Love Again - Film Version,321962746,117852,A Star Is Born Soundtrack,Soundtrack Song
Is That Alright?,128555597,43752,A Star Is Born Soundtrack,Soundtrack Song
Jewels N' Drugs,16541581,4265,Artpop,Non-Soundtrack Song
Joanne,77145888,17922,Joanne,Non-Soundtrack Song
Joanne (Where Do You Think You're Goin'?) - PiaNon-Soundtrack Song Version,21974013,6163,Single,Non-Soundtrack Song
John Wayne,103511575,24697,Joanne,Non-Soundtrack Song
Judas,328529772,408271,Born This Way,Non-Soundtrack Song
Judas - Chris Lake Remix,112946,36,Judas The Remixes Pt. 2,Non-Soundtrack Song
Judas - DJ White Shadow Remix,4269320,1339,Born This Way (Special Edition),Non-Soundtrack Song
Judas - Goldfrapp Remix,1672339,288,Judas,Non-Soundtrack Song
Judas - Guena LG Club Remix,319266,97,Judas,Non-Soundtrack Song
Judas - Hurts Remix,1054976,244,Judas,Non-Soundtrack Song
Judas - John Dahlback Remix,220921,29,Judas,Non-Soundtrack Song
Judas - Mirrors Une Autre Monde Mix – Jour,103960,10,Judas,Non-Soundtrack Song
Judas - Mirrors Une Autre Monde Mix – Nuit,164328,28,Judas,Non-Soundtrack Song
Judas - R3HAB Remix,1053874,612,Judas,Non-Soundtrack Song
Judas - Royksopp's European Imbecile Mix,365013,96,Judas,Non-Soundtrack Song
Judas - Thomas Gold Remix,118015,36,Single,Non-Soundtrack Song
Just ANon-Soundtrack Songther Day,26649961,4223,Joanne,Non-Soundtrack Song
Just Dance,780822271,680547,The Fame,Non-Soundtrack Song
Just Dance - Deewaan Remix,783602,140,The Remix,Non-Soundtrack Song
Just Dance - Glam As You Mix By Guena LG - Radio Edit,281347,2,Just Dance The Remixes,Non-Soundtrack Song
Just Dance - HCCR'S Bambossa Main Mix,483967,81,Just Dance (Remixes),Non-Soundtrack Song
Just Dance - Live at The Cherrytree House Stripped Down Version,867575,255,The Cherrytree Sessions,Non-Soundtrack Song
Just Dance - Remix,4342361,3446,Poker Face,Non-Soundtrack Song
Just Dance - Richard Vission Remix,2381378,253,The Remix,Non-Soundtrack Song
Just Dance - Tony Arzadon Remix,103909,65,Just Dance (Remixes Part 2),Non-Soundtrack Song
Just Dance - Trevor Simpson Remix,350357,63,Just Dance (Remixes),Non-Soundtrack Song
La Vie En Rose,72967615,16841,A Star Is Born Soundtrack,Soundtrack Song
Let's Do It,1747055,794,Love For Sale,Non-Soundtrack Song
Look What I Found,140216546,30811,A Star Is Born Soundtrack,Soundtrack Song
LoveGame,274378479,296993,The Fame,Non-Soundtrack Song
LoveGame - Chew Fu Ghettohouse Fix,4777833,900,The Remix,Non-Soundtrack Song
LoveGame - Dave Aude Club Mix,189121,19,LoveGame The Remixes,Non-Soundtrack Song
LoveGame - Dave Aude Radio Edit,913835,243,LoveGame The Remixes,Non-Soundtrack Song
LoveGame - Jody Den Broeder Club Mix,179248,23,LoveGame The Remixes,Non-Soundtrack Song
LoveGame - Jody Den Broeder Radio Edit,379476,38,LoveGame The Remixes,Non-Soundtrack Song
LoveGame - Robots To Mars Remix,1358238,322,LoveGame The Remixes,Non-Soundtrack Song
LoveGame - Space Cowboy Remix,477815,77,LoveGame The Remixes,Non-Soundtrack Song
Lush Life,6522468,973,Cheek To Cheek,Non-Soundtrack Song
MANiCURE,27758535,9967,Artpop,Non-Soundtrack Song
Marry The Night,103395432,42720,Born This Way,Non-Soundtrack Song
Marry The Night - Afrojack Remix,550226,65,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - Danny Verde Remix,206525,99,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - Dimitri Vegas & Like Mike Remix,249004,139,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - John Dahlback Remix,126459,23,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - Lazy Rich Remix,120089,30,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - R3hab Remix,410230,160,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - Sander Van Doorn Remix,190802,22,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - Sidney Samson Remix,143527,33,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - The Weeknd & Illangelo Remix,1278195,273,Marry The Night (The Remixes),Non-Soundtrack Song
Marry The Night - Zedd Remix,4569691,1368,Born This Way (Special Edition),Non-Soundtrack Song
Marry The Night - Zedd Remix,530657,69,Marry The Night (The Remixes),Non-Soundtrack Song
Mary Jane Holland,20659754,6507,Artpop,Non-Soundtrack Song
Million Reasons,717468948,320304,Joanne,Non-Soundtrack Song
Million Reasons - Andrelli Remix,8415940,889,Single,Non-Soundtrack Song
Million Reasons - KVR Remix,3594792,637,Single,Non-Soundtrack Song
Money Honey,25048579,10657,The Fame,Non-Soundtrack Song
Monster,80045122,124235,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Music To My ESoundtrack Song,118694250,19425,A Star Is Born Soundtrack,Soundtrack Song
"Orange Colored Sky - Live from ""A Very Gaga Thanksgiving'""",1426761,301,A Very Gaga Holiday,Non-Soundtrack Song
Paparazzi,410890763,311399,The Fame,Non-Soundtrack Song
Paparazzi - CHEW FU Ghettohouse Fix,242190,79,Paparazzi (The Remixies Part Deux),Non-Soundtrack Song
Paparazzi - Demolition Crew Remix,245784,101,Paparazzi Remix EP,Non-Soundtrack Song
Paparazzi - Filthy Dukes Remix,354275,47,Paparazzi Remix EP,Non-Soundtrack Song
Paparazzi - James Carameta Tabloid Remix,388324,158,Paparazzi (The Remixies Part Deux),Non-Soundtrack Song
Paparazzi - Moto Blanco Radio Mix,808035,264,Paparazzi Remix EP,Non-Soundtrack Song
Paparazzi - Stuart Price Remix,2121993,544,The Remix,Non-Soundtrack Song
Paparazzi - Yuksek Remix,168923,38,Paparazzi (The Remixies Part Deux),Non-Soundtrack Song
Paper Gangsta,27999503,8183,The Fame,Non-Soundtrack Song
Perfect Illusion,205653323,37853,Joanne,Non-Soundtrack Song
Plastic Doll,43819461,9967,Chromatica,Non-Soundtrack Song
Plastic Doll - Ashnikko Remix,11573562,11528,Dawn Of Chromatica,Non-Soundtrack Song
Poker Face,943412387,802919,The Fame,Non-Soundtrack Song
Poker Face - Dave Audé Remix,629748,294,Poker Face (Remixes),Non-Soundtrack Song
Poker Face - Glam As You Club Mix,151065,61,Poker Face (Remixes Part 2),Non-Soundtrack Song
Poker Face - Jody den Broeder Remix,631565,263,Poker Face (Remixes),Non-Soundtrack Song
Poker Face - Live at The Cherrytree House PiaNon-Soundtrack Song & Voice Version,4034978,860,The Cherrytree Sessions,Non-Soundtrack Song
Poker Face - LLG vs GLG Radio Mix,6084260,4699,The Remix,Non-Soundtrack Song
Poker Face - Space Cowboy Remix,741949,196,Poker Face (Remixes),Non-Soundtrack Song
Poker Face - Tommy Sparks & The Fury Remix,196407,2,Poker Face (Remixes Part 2),Non-Soundtrack Song
Rain On Me - Purple Disco Machine Remix,2843967,937,Rain On Me (Purple Disco Machine Remix),Non-Soundtrack Song
Rain On Me - Purple Disco Machine Remix - Edit,24926882,15697,Rain On Me (Purple Disco Machine Remix),Non-Soundtrack Song
Rain On Me - Ralphi Rosario Remix,1064599,499,Rain On Me (Ralphi Rosario Remix),Non-Soundtrack Song
Rain On Me - Ralphi Rosario Remix - Edit,1542766,883,Rain On Me (Ralphi Rosario Remix),Non-Soundtrack Song
Rain On Me (with Ariana Grande),943141020,351750,Chromatica,Non-Soundtrack Song
Rain On Me (with Ariana Grande) - Arca Remix,4562051,1822,Dawn Of Chromatica,Non-Soundtrack Song
Replay,71180965,37673,Chromatica,Non-Soundtrack Song
Replay - Dorian Electra Remix,5965145,3929,Dawn Of Chromatica,Non-Soundtrack Song
"Retro, Dance, Freak",2699559,455,The Fame Monster,Non-Soundtrack Song
Scheiße,46012821,28526,Born This Way,Non-Soundtrack Song
Scheiße - DJ White Shadow Mugler,3410917,1048,Born This Way (Special Edition),Non-Soundtrack Song
Scheiße - Guena LG Club Remix,1002283,346,Born This Way The Remix,Non-Soundtrack Song
Sexxx Dreams,37267803,12062,Artpop,Non-Soundtrack Song
Shallow,2108799907,892720,A Star Is Born Soundtrack,Soundtrack Song
Sine From Above (with Elton John),51483076,11797,Chromatica,Non-Soundtrack Song
"Sine From Above (with Elton John) - Chester Lockhart, Mood Killer & Lil Texas Remix",3129029,1445,Dawn Of Chromatica,Non-Soundtrack Song
Sinner's Prayer,38536143,5828,Joanne,Non-Soundtrack Song
So Happy I Could Die,46563710,18173,The Fame Monster,Non-Soundtrack Song
Sour Candy (with BLACKPINK),321307545,153773,Chromatica,Non-Soundtrack Song
Sour Candy (with BLACKPINK) - Shygirl & Mura Masa Remix,6821746,4532,Dawn Of Chromatica,Non-Soundtrack Song
Speechless,61458665,19493,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Starstruck,46135753,18040,The Fame,Non-Soundtrack Song
Stupid Love,347046312,95619,Chromatica,Non-Soundtrack Song
Stupid Love - COUCOU CHLOE Remix,4764017,2719,Dawn Of Chromatica,Non-Soundtrack Song
Stupid Love - Vitaclub Warehouse Mix,3876591,1038,Single,Non-Soundtrack Song
Summerboy,22950513,11169,The Fame,Non-Soundtrack Song
Swine,24809121,7510,Artpop,Non-Soundtrack Song
Teeth,48379764,16833,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Telephone,[phone],441099,The Fame Monster (Deluxe Edition),Non-Soundtrack Song
Telephone - Alphabeat Extended Remix,602247,174,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Alphabeat Remix Edit,1432398,511,Telephone (The DJ Remixes),Non-Soundtrack Song
Telephone - Crookers Vocal Remix,716792,173,Telephone (The Remixes),Non-Soundtrack Song
Telephone - DJ Dan Extended Vocal Remix,498922,118,Telephone (The Remixes),Non-Soundtrack Song
Telephone - DJ Dan Vocal Remix,1184627,141,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Doctor Rosen Rosen Main Remix,219761,45,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Electrolightz Remix,5161342,6001,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Kaskade Extended Remix,574458,329,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Kaskade Radio Remix,114066,152,Telephone (The DJ Remixes),Non-Soundtrack Song
Telephone - Ming Extended Remix,321378,178,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Passion Pit Remix,1437977,130,The Remix,Non-Soundtrack Song
Telephone - Tom Neville’s Ear Ringer Remix,120578,37,Telephone (The Remixes),Non-Soundtrack Song
Telephone - Tom Neville's Ear Ringer Radio Remix,210143,57,Telephone (The DJ Remixes),Non-Soundtrack Song
The Cure,355195038,52422,Single,Non-Soundtrack Song
The Edge Of Glory,252649109,143579,Born This Way,Non-Soundtrack Song
The Edge Of Glory - Bare Non-Soundtrack Songize Remix,357742,64,The Edge Of Glory (The Remixes),Non-Soundtrack Song
The Edge Of Glory - Cahill Club Mix,1270783,547,The Edge Of Glory (The Remixes),Non-Soundtrack Song
The Edge Of Glory - Foster The People Remix,1269733,200,The Edge Of Glory (The Remixes),Non-Soundtrack Song
The Edge Of Glory - Funkagenda Remix,297961,33,The Edge Of Glory (The Remixes),Non-Soundtrack Song
"The Edge Of Glory - Live From ""A Very Gaga Thanksgiving""",3708334,980,A Very Gaga Holiday,Non-Soundtrack Song
The Edge Of Glory - Porter Robinson Remix,261582,48,The Edge Of Glory (The Remixes),Non-Soundtrack Song
The Edge Of Glory - Sultan & Ned Shepard Remix,1574329,387,The Edge Of Glory (The Remixes),Non-Soundtrack Song
The Fame,37239711,13779,The Fame,Non-Soundtrack Song
The Fame - Glam As You Remix - Radio Edit Version,809236,147,The Remix,Non-Soundtrack Song
The Queen,8062235,3498,Born This Way,Non-Soundtrack Song
Til It Happens To You,41410604,11549,Single,Non-Soundtrack Song
Venus,70262363,26088,Artpop,Non-Soundtrack Song
White Christmas - Live,6876080,243,A Very Gaga Holiday,Non-Soundtrack Song
Why Did You Do That?,61906166,8352,A Star Is Born Soundtrack,Soundtrack Song
You And I,151699923,66606,Born This Way,Non-Soundtrack Song
Yoü And I - 10 Kings Remix,288216,49,You And I (Remixes),Non-Soundtrack Song
Yoü And I - ATB Remix,213316,56,You And I (Remixes),Non-Soundtrack Song
Yoü And I - Danny Verde Remix,122103,70,You And I (Remixes),Non-Soundtrack Song
"Yoü And I - Live from ""A Very Gaga Thanksgiving'""",2963771,872,A Very Gaga Holiday,Non-Soundtrack Song
Yoü And I - Mark Taylor Remix,508129,290,You And I (Remixes),Non-Soundtrack Song
Yoü And I - Mark Taylor Remix Radio Edit,172846,26,You And I (Remixes),Non-Soundtrack Song
Yoü And I - MetroNon-Soundtrack Songmy Remix,850472,90,You And I (Remixes),Non-Soundtrack Song
Yoü And I - Radio Edit,984958,147,You And I (Remixes),Non-Soundtrack Song
Yoü And I - Wild Beasts Remix,1185104,131,You And I (Remixes),Non-Soundtrack Song
Your Song,39359504,13579,Single,Non-Soundtrack Song
